站号,站名,纬度,经度,海拔高度
Z9719,十堰,32.599,110.744,794
Z9736,常德,29.175,111.704,552
Z9010,北京SA,39.809,116.472,31
Z9746,永州,26.225,111.616,167
Z9200,广州,23.004,113.355,144
Z9220,塘沽,39.044,117.718,4
Z9230,重庆,29.523,106.489,349
Z9240,沈阳,41.923,123.649,255
Z9270,武汉,30.517,114.377,53
Z9745,怀化,27.629,110.004,546
Z9751,韶关,24.792,113.566,280
Z9280,成都,30.413,104.234,975
Z9753,梅州,24.256,115.975,415
Z9290,西安,34.445,108.972,407
Z9754,汕头,23.282,116.742,170
Z9755,深圳,22.646,113.846,302
Z9772,柳州,24.357,109.456,325
Z9773,桂林,25.323,110.303,162
Z9311,石家庄,38.351,114.712,70
Z9314,承德,40.974,117.919,427
Z9351,太原,37.842,112.677,1169
Z9791,南昌,28.589,115.885,50
Z9792,九江,29.534,115.955,1320
Z9796,吉安,27.050,114.910,64
Z9352,大同,40.072,113.390,1056
Z9797,赣州,25.880,114.970,257
Z9357,临汾,36.062,111.494,430
Z9370,商丘,34.413,115.632,49
Z9816,绵阳,31.453,104.765,490
Z9817,南充,30.822,106.078,358
Z9371,郑州,34.704,113.698,107
Z9831,宜宾,28.820,104.578,443
Z9377,南阳,33.021,112.493,151
Z9393,濮阳,35.776,114.945,54
Z9396,驻马店,33.009,114.020,81
Z9398,三门峡,34.679,111.129,729
Z9411,大连,38.908,121.648,166
Z9417,营口,40.643,122.520,166
Z9834,西昌,27.879,102.411,2688
Z9839,广元,32.406,105.823,929
Z9431,长春,43.718,125.468,387
Z9851,贵阳,26.589,106.728,1220
Z9436,白城,45.615,122.796,155
Z9451,哈尔滨,45.981,127.242,167
Z9857,毕节,27.304,105.301,1568
Z9870,昭通,27.352,103.720,1949
Z9871,昆明,25.052,102.578,2458
Z9453,牡丹江,44.595,129.426,414
Z9876,文山,23.477,104.250,1748
Z9879,思茅,22.825,101.020,1907
Z9454,佳木斯,46.796,130.318,81
Z9888,丽江,26.728,100.043,3154
Z9470,海拉尔,49.204,119.751,611
Z9471,呼和浩特,40.982,111.700,2049
Z9475,通辽,43.620,122.261,183
Z9476,赤峰,42.234,118.966,813
Z9477,鄂尔多斯,39.813,110.040,1495
Z9891,拉萨,29.660,91.134,3648
Z9898,海口,19.996,110.246,50
Z9911,延安,36.610,109.487,1145
Z9912,榆林,38.267,109.783,1157
Z9513,南通,32.076,120.975,4
Z9915,安康,32.693,109.042,289
Z9515,盐城,33.428,120.198,3
Z9916,汉中,33.130,107.047,542
Z9931,兰州,36.009,103.852,2116
Z9936,张掖,39.087,100.276,1456
Z9938,天水,34.602,105.637,1622
Z9951,银川,38.408,106.368,1110
Z9516,徐州,34.293,117.152,144
Z9954,固原,35.663,106.202,2837
Z9518,连云港,34.650,119.296,594
Z9971,西宁,36.599,101.778,2412
Z9990,克拉玛依,45.470,84.964,272
Z9532,青岛,35.989,120.230,92
Z9991,乌鲁木齐,43.916,87.393,662
Z9535,烟台,37.499,121.388,388
Z9993,石河子,44.287,85.975,457
Z9539,临沂,35.250,118.421,224
Z9996,库尔勒,41.760,86.204,1054
Z9543,滨州,37.350,117.978,11
Z9997,阿克苏,41.136,80.376,1111
Z9551,合肥,31.866,117.239,30
Z9998,喀什,39.460,76.028,1287
Z9571,杭州,30.273,120.338,4
Z9574,宁波,30.070,121.509,419
Z9577,温州,27.890,120.743,713
Z9579,金华,29.216,119.644,1189
Z9999,伊宁,43.942,81.325,664
Z9591,福州,25.991,119.541,626
Z9592,厦门,24.506,118.004,118
Z9894,林芝,29.633,94.396,3387
Z9597,龙岩,25.064,117.187,1501
Z9599,建阳,27.349,118.101,265
Z9852,遵义,27.683,106.912,988
Z9854,都匀,26.320,107.513,975
Z9662,阳江,21.846,111.979,89
Z9716,荆州,30.352,112.148,32
Z9718,恩施,30.286,109.259,1710
Z9717,宜昌,30.727,111.355,249
Z9250,南京,32.191,118.696,100
Z9859,兴义,25.088,104.897,1294
Z9531,济南,36.714,116.714,17
Z9558,阜阳,32.879,115.741,32
Z9538,泰安,36.256,117.106,1532
Z9313,张家口,41.150,114.690,1393
Z9457,加格达奇,50.409,124.116,370
Z9552,蚌埠,32.917,117.444,83
Z9555,马鞍山,31.701,118.516,10
Z9692,德宏,24.489,98.344,2050
Z9580,舟山,30.069,122.109,408
Z9335,秦皇岛,39.881,118.881,61
Z9559,黄山,30.135,118.164,1830
Z9731,长沙,28.460,113.012,589
Z9759,湛江,21.012,110.526,67
Z9771,南宁,22.804,108.404,202
Z9776,百色,23.904,106.603,215
Z9892,日喀则,29.263,88.893,3826
Z9917,宝鸡,34.533,107.233,1135
Z9934,西峰,35.905,107.625,1462
Z9452,齐齐哈尔,47.367,123.934,147
Z9519,常州,31.901,119.780,6
Z9002,青浦,31.075,120.958,3
Z9421,朝阳,41.533,120.500,660
Z9478,临河,40.735,107.369,1041
Z9937,嘉峪关,39.765,98.297,1655
Z9778,河池,24.989,107.508,1027
Z9722,随州,31.712,113.581,196
Z9439,白山,41.971,126.197,1156
Z9818,达州,31.165,107.534,673
Z9970,海北,36.950,100.906,3088
Z9355,长治,36.224,113.054,887
Z9437,辽源,42.902,125.154,320
Z9556,安庆,30.617,116.791,360
Z9793,上饶,28.443,117.977,117
Z9730,岳阳,29.300,113.103,127
Z9091,黔江,29.592,108.727,1716
Z9762,河源,23.699,114.593,1041
Z9779,北海,21.455,109.052,110
Z9774,梧州,23.479,111.304,108
Z9570,衢州,29.085,118.703,1209
Z9739,邵阳,27.207,111.447,291
Z9660,汕尾,22.818,115.356,279
Z9523,泰州,32.557,119.994,2
Z9458,伊春,47.700,128.914,642
Z9758,肇庆,22.928,112.563,52
Z9085,建三江,47.251,132.627,150
Z9576,台州,28.618,121.522,4
Z9562,铜陵,30.953,118.034,480
Z9379,洛阳,34.562,112.449,277
Z9071,西沙,16.836,112.333,6
Z9060,神农架,31.611,110.339,2604
Z9070,三亚,18.228,109.592,398
Z9735,郴州,25.734,112.975,365
Z9084,九三分局,48.868,125.293,296
Z9092,永川,29.241,105.833,643
Z9872,大理,25.608,100.398,2895
Z9896,那曲,31.481,92.060,4507
Z9903,和田,37.027,79.832,1408
Z9081,五家渠,44.148,87.555,458
Z9090,万州,30.803,108.683,1043
Z9317,沧州,38.279,116.805,9
Z9433,延吉,42.839,129.472,351
Z9598,三明,27.009,117.081,1701
Z9456,黑河,50.181,127.314,324
Z9855,剀里,26.963,108.689,707
Z9856,铜仁,27.822,109.218,757
Z9914,商州,33.884,109.941,931
Z9941,甘南,34.910,102.891,3355
Z9833,乐山,29.407,103.824,416
Z9770,防城港,21.533,108.265,23
Z9572,湖州,30.837,120.205,40
Z9795,宜春,27.798,114.311,135
Z9631,威海,37.150,122.377,72
Z9536,潍坊,36.662,118.910,183
Z9595,泉州,24.896,118.498,530
Z9775,玉林,22.646,110.221,177
Z9358,吕梁,37.524,111.139,1019
Z9710,襄阳,32.167,112.213,127
Z9763,连州,24.733,112.401,614
Z9517,淮安,33.243,118.826,10
Z9020,霍林郭勒,45.551,119.645,896
Z9021,满洲里,49.585,117.325,661
Z9953,吴忠,37.421,106.045,1292
Z9082,图木舒克,39.871,79.086,1096
Z9083,博乐,44.827,82.350,332
Z9794,抚州,27.894,116.262,71
Z9798,景德镇,29.361,117.214,62
Z9072,东方,19.215,108.731,32
Z9593,宁德,26.952,120.218,546
Z9438,松原,45.153,124.873,143
Z9836,甘孜,30.149,101.729,4198
Z9415,丹东,39.876,124.157,59
Z9858,六盘水,26.549,104.938,2001
Z9455,绥化,46.591,126.974,176
Z9734,衡阳,26.935,112.582,75
Z9596,东山,23.599,117.411,216
Z9883,临沧,23.910,100.188,2476
Z9578,丽水,28.544,119.928,1070
Z9527,宿迁,34.101,118.326,47
Z9375,平顶山,33.770,113.120,128
Z9874,曲靖,25.480,103.716,2194
Z9976,玉树,32.909,96.982,4685
Z9973,黄南州,34.981,101.496,3855
Z9974,海南州,36.286,100.898,3811
Z9310,邯郸,36.463,114.666,50
Z9939,陇南,33.483,105.150,2222
Z9835,雅安,29.945,103.040,1723
Z9713,黄冈,31.394,115.385,1337
Z9210,南汇,31.007,121.882,4
Z9075,崇左,22.373,107.387,234
Z9744,张家界,29.042,110.472,1465
Z9376,信阳,32.072,114.076,136
Z9732,湘潭,27.867,112.996,181
Z9737,益阳,28.471,112.027,750
Z9012,抚远,48.003,134.157,60
Z9837,阿坝,32.334,102.435,3989
Z9474,乌兰察布,41.014,113.085,1470
Z9095,务川,28.831,107.866,1629
Z9094,习水,28.272,106.220,1645
Z9096,榕江,25.920,108.595,1245
Z9909,精河,44.575,82.819,324
Z9080,奎屯,44.382,84.102,497
Z9479,锡林浩特,43.958,116.174,1218
Z9563,宣城,30.898,118.766,51
Z9024,海坨山,40.558,115.814,1994
Z9691,西双版纳,21.521,101.472,1435
Z9904,哈密,43.651,95.232,506
Z9086,阿拉尔,40.569,81.111,956
Z9537,济宁,35.430,116.362,111
Z9350,五寨,38.727,111.839,2798
Z9432,吉林,43.863,126.542,273
Z9668,信宜,22.350,110.923,175
Z9827,巴中,31.834,106.809,781
Z9930,临夏,31.834,103.384,2427
Z9093,涪陵,29.846,107.306,949
Z9041,嵊泗,30.711,122.759,169
Z9030,新源,43.497,82.954,831
Z9459,大庆,46.575,125.144,266
Z9000,张家口2,41.471,114.542,1430
Z9873,红河,23.409,103.058,2491
Z9469,宝清,46.487,132.236,115
Z9042,亳州,33.794,115.735,78
Z9025,宝坻,39.554,117.404,82
Z9026,巴林左旗,43.995,119.131,1426
Z9040,临安,30.014,119.000,1513
Z9045,龙泉,27.921,118.889,1240
Z9044,文成,27.858,120.088,1133
Z9573,嘉兴,30.739,120.761,102
Z9575,绍兴,29.524,120.539,1113
Z9743,湘西,28.408,109.585,1123
Z9886,怒江,25.792,99.136,3525
Z9994,奇台,43.900,89.550,959
Z9031,巴里坤,43.634,92.631,1695
Z9023,阿尔山,47.130,120.045,1495
ZA004,通州,39.854,116.752,20
ZA003,顺义,40.126,116.615,29
ZA005,密云,40.356,116.794,10
ZA001,房山,39.692,116.192,42
ZA006,门头沟,39.918,115.743,1606
ZA002,昌平,40.173,116.346,39
ZA008,平谷,40.199,117.167,12
ZA007,怀柔,40.723,116.650,695
ZA009,延庆,40.693,116.324,504
ZA010,怀来,40.329,115.781,500
FSXGM,高明,22.817,112.675,480
FSXSS,三水,23.462,112.900,30
ZG170,南海,23.145,113.011,20
FSXSD,顺德,22.893,113.121,15
Z9500,金湖,32.979,119.106,10
Z9100,虹桥机场,31.212,121.324,6
ZN501,贵港,23.045,109.571,73
ZN701,钦州,21.621,108.721,51
ZM200,兴化,32.963,120.042,35
ZM201,盐都,33.334,120.007,40
ZM202,阜宁,33.852,119.579,30
ZM203,大丰,33.126,120.568,25
ZM204,宝应,33.260,119.504,30
ZM205,六合,32.514,118.767,35
ZM206,浦口,32.061,118.540,20
ZM207,江宁,32.005,118.958,20
ZM208,高淳,31.373,119.056,35
ZR101,修文,26.993,106.481,1354
ZR301,盘州,25.750,104.529,2124
ZR401,关岭,25.764,105.550,1445
ZR601,思南,27.902,108.156,1069
ZX001,门源,37.462,101.546,3097
ZX201,乐都,36.366,102.191,2934
ZX701,乌兰,36.930,98.489,3002
ZT002,盈江,24.681,98.117,2322
ZA411,浦东,31.139,121.710,41
ZA420,宝山,31.377,121.379,42
ZH001,鸡西,45.304,103.910,250
ZH002,绥芬河,44.355,131.136,796
ZH003,北安,48.411,126.485,338
ZH004,七台河,45.840,130.984,195
ZH005,阿城,45.575,127.129,168
ZH006,依安,47.909,125.298,226
ZL401,辽阳,41.180,123.250,303
ZL003,铁岭,42.840,124.040,157
ZA410,浦东,30.845,121.816,30
ZA450,金山,30.896,121.191,35
ZA490,崇明,31.554,121.717,33
ZA703,武隆,29.307,107.876,1327
ZB000,邢台,37.181,114.653,71
ZB001,围场,42.257,117.083,1360
ZB501,忻府,38.394,112.695,882
ZB551,石楼,37.054,110.723,1434
ZB601,榆次,37.696,112.785,864
ZB641,阳泉,37.913,113.696,803
ZB731,汾西,36.679,111.512,1133
ZB781,万荣,35.321,110.788,1406
ZC000,扎兰屯,47.994,122.804,560
ZC050,乌兰浩特,46.127,122.029,338
ZC200,东乌旗,45.518,116.995,874
ZC201,苏尼特左旗,43.858,113.739,1205
ZC202,正镶白旗,42.279,115.001,1546
ZC300,乌拉特中旗,41.569,108.428,1431
ZC400,和林格尔,40.388,111.824,1235
ZC500,海勃湾,39.562,106.840,1657
ZE001,铁东,43.120,124.386,187
ZI400,凤阳,32.790,117.663,81
ZI450,天长,32.739,119.004,45
ZI451,琅琊,32.356,118.254,48
ZI800,郎溪,31.140,119.263,65
ZI801,宁国,30.727,118.969,466
ZJ001,会昌,25.565,115.777,418
ZJ002,渝水,27.848,114.880,446
ZJ003,修水,29.174,114.609,328
ZJ101,龙南,24.870,114.808,255
ZK001,钱塘,30.264,120.688,45
ZK002,萧山,30.178,120.285,116
ZK003,余杭,30.432,119.959,376
ZK004,富阳,29.989,120.089,816
ZK005,大梁山,30.253,119.690,368
ZK006,笔架山,30.093,119.286,970
ZK007,建德,29.582,119.520,980
ZK008,桐庐,29.818,119.519,911
ZK009,淳安,29.659,119.113,628
ZK701,龙游,28.844,119.274,821
ZL001,清原,42.083,124.944,450
ZL002,本溪,41.250,124.260,866
ZL801,义县,41.510,121.230,89
ZM000,洋浦,19.820,109.186,30
ZN101,邕宁,22.690,108.454,125
ZN201,来宾,23.675,109.217,322
ZN601,靖西,23.071,106.456,1070
ZN801,宜州,24.434,108.494,576
ZO093,兰考,34.863,114.799,101
ZQ001,监利,29.879,112.898,58
ZQ002,五峰,30.177,110.985,1058
ZQ003,钟祥,31.198,112.632,130
ZQ004,潜江,30.378,112.874,65
ZQ005,孝感,31.018,114.005,78
ZQ006,崇阳,29.403,114.146,846
ZQ007,阳新,29.765,115.266,502
ZR801,惠水,25.973,106.747,1203
ZS002,兴文,28.330,105.259,375
ZS004,内江,29.427,105.244,400
ZS005,古蔺,27.992,105.791,1298
ZS006,筠连,28.121,104.659,1036
ZS007,平武,32.355,104.655,1565
ZS008,昭觉,28.080,102.796,3571
ZS009,会东,26.716,102.643,2922
ZS010,木里,28.127,101.167,3922
ZS012,泸定,29.771,102.353,3291
ZS013,丹巴,30.862,101.889,2777
ZS014,汶川,31.517,103.612,2777
ZS015,松潘,32.965,103.356,3945
ZS016,九寨沟,33.181,104.274,2293
ZS017,米易,27.079,102.004,2808
ZS021,金川,31.382,102.057,3190
ZT003,华坪,26.760,101.213,2241
ZT004,元谋,25.997,101.748,1662
ZU101,墨竹甲玛山,29.629,91.620,5415
ZU102,纳木措,30.934,90.996,4934
ZU103,尼木县,29.391,90.070,4627
ZU105,羊八井,30.006,90.414,4452
ZU201,拉孜,29.127,88.000,4679
ZU203,亚东,27.986,89.222,4805
ZU301,浪卡子,28.903,90.440,4825
ZU302,措美哲古,28.580,91.667,4886
ZU303,贡嘎加绕拉,29.137,90.778,4798
ZU304,隆子,28.521,92.412,5100
ZV601,略阳,33.312,106.159,1296
ZW000,靖远,36.345,104.587,2194
ZW001,迭部,34.008,103.656,3061
ZW002,文县,32.954,104.682,1297
ZY400,富蕴,46.818,89.514,974
ZY401,和布克赛尔,46.438,86.078,742
ZY402,托里,45.905,83.593,1141
ZY403,昭苏,43.139,81.125,1872
ZY404,皮山,37.563,78.231,1426
ZA460,上海松江曹家里,30.974,121.341,12
ZA491,上海崇明陈家镇,31.497,121.804,4
ZA492,上海崇明长征,31.764,121.407,4
ZA702,綦江,28.813,106.591,928
ZA704,城口,31.955,108.698,1355
ZA705,忠县,30.441,107.836,511
ZA706,酉阳,28.972,108.674,1395
ZB005,怀来,40.410,115.533,640
ZB006,保定涞源,39.528,114.861,1342
ZB012,泊头郝村,38.090,116.280,10
ZB732,隰县,36.794,110.810,1314
ZB733,吉县,36.131,110.772,1276
ZB734,永和,36.564,110.589,1218
ZC450,稀土高新区,40.529,109.881,1004
ZE002,长岭,44.242,123.826,184
ZE003,长白山,42.421,128.119,746
ZE004,汪清,43.317,129.746,540
ZE005,敦化,43.355,128.238,550
ZE006,榆树,44.850,126.521,195
ZE007,双辽,43.510,123.446,128
ZF101,晋安,26.176,119.331,594
ZF102,长乐,25.899,119.513,553
ZF103,闽侯,26.053,119.005,730
ZF201,海沧,24.507,118.021,378
ZF202,翔安,24.554,118.324,17
ZF203,同安,24.773,118.177,45
ZF501,安溪,25.203,117.973,1186
ZF502,南安,25.077,118.338,688
ZF503,永春,25.435,118.243,887
ZF504,晋江,24.808,118.544,126
ZF900,浦城,27.838,118.488,510
ZG000,番禺,23.008,113.317,64
ZG001,花都,23.421,113.237,55
ZG002,白云,23.294,113.460,545
ZG003,南沙,22.784,113.561,325
ZG004,增城,23.347,113.880,508
ZG005,从化,23.581,113.620,149
ZG020,求雨坛,22.645,113.846,318
ZG021,西涌,22.483,114.556,223
ZG040,淇澳岛,22.418,113.668,180
ZG041,横琴,22.116,113.520,446
ZG042,斗门,22.241,113.245,586
ZG043,高栏,21.900,113.266,390
ZG060,鹤山,22.740,112.980,90
ZG061,开平,22.200,112.650,52
ZG062,恩平,22.270,112.230,89
ZG063,北峰山,22.220,112.943,924
ZG064,下鸡罩山,21.850,112.680,202
ZG080,博罗,23.179,114.258,38
ZG081,龙门,23.780,114.250,84
ZG082,惠东,23.026,114.669,78
ZG083,铁涌,22.723,114.803,531
ZG100,黄圃,22.738,113.341,71
ZG101,坦洲,22.297,113.378,474
ZG120,石排,23.116,113.968,2
ZG121,麻涌,23.082,113.580,1
ZG122,大岭山,22.887,113.769,530
ZG140,佛冈,23.875,113.423,456
ZG141,英德,24.246,113.428,72
ZG143,清新,24.067,112.881,285
ZG160,陀程,22.797,112.557,17
ZG161,潭朗,22.913,112.741,20
ZG162,南海,23.147,113.034,70
ZG180,徐闻,20.243,110.165,4
ZG300,高要,23.009,112.445,350
ZG301,四会,23.305,112.653,607
ZG320,潮阳,23.316,116.575,141
ZG340,茂名博贺,21.453,111.314,8
ZI000,灵璧,33.581,117.514,22
ZI001,淮北,33.893,116.832,81
ZI002,埇桥,33.688,117.073,22
ZI100,蒙城,33.239,116.641,19
ZI101,王家坝,32.432,115.603,31
ZI200,固镇,33.341,117.358,21
ZI350,合肥,31.956,117.057,49
ZI351,肥西,31.608,117.030,26
ZI352,肥东,31.702,117.421,10
ZI401,明光,32.726,118.118,72
ZI550,芜湖,31.383,118.310,6
ZI551,无为,31.124,117.925,7
ZI552,南陵,30.956,118.316,20
ZI600,东至,30.382,116.958,35
ZI700,潜山,30.754,116.441,1259
ZO089,许昌,34.041,113.898,66
ZO111,永城,33.858,116.424,96
ZO186,漯河,33.614,114.058,58
ZO293,新蔡,32.742,115.000,37
ZO898,安阳,36.054,114.139,194
ZO986,新乡,35.305,113.952,73
ZQ020,保康,31.642,111.197,796
ZR501,威宁,26.780,103.924,2328
ZR901,望谟,25.217,106.116,1109
ZS001,攀枝花,26.554,101.795,2129
ZS003,越西,28.736,102.570,2731
ZS401,崇州,30.671,103.699,547
ZS402,新都,30.777,104.235,492
ZS403,府新区,30.433,104.111,494
ZS404,海子山,29.227,102.394,2056
ZS405,双流,30.312,103.997,458
ZS406,简阳,30.487,104.642,453
ZS408,北川,31.878,104.474,1832
ZS409,大邑,30.591,103.318,1050
ZS410,彭州,31.098,103.829,1139
ZS411,邛崃,30.443,103.439,518
ZT001,怒江贡山独龙江,27.799,98.478,4054
ZT005,临沧凤庆,24.636,99.846,2279
ZT007,玉溪红塔区,24.292,102.413,2132
ZT008,红河弥勒,24.434,103.395,1679
ZT009,昭通威信,27.806,104.784,1470
ZT011,绿春,22.997,102.460,2197
ZT100,楚雄打银山,25.159,101.458,2332
ZT101,孟连,22.335,99.495,1750
ZT102,景东,24.321,101.008,2216
ZU104,林周旁多,30.139,91.263,5000
ZV001,旬邑,35.154,108.306,1323
ZV101,洛川,35.766,109.425,1239
ZV524,旬阳,32.819,109.355,670
ZV701,凤县,33.944,106.473,1499
ZV801,高陵,34.471,109.088,393
ZV802,蓝田,34.268,109.380,1065
ZV803,周至,34.156,108.064,495
ZV905,王益,35.083,109.067,978
ZW003,西和,34.011,105.316,1765
ZW004,环县,36.633,107.296,1561
ZW006,渭源,35.221,104.229,2482
ZX301,同仁,35.482,102.062,3121
ZY141,西吉火石寨,36.083,105.688,2278
ZY405,乌什,41.222,79.562,1313
ZR502,金沙,27.491,106.218,1056
ZR503,织金,26.569,105.714,1801
ZR701,凯里,26.606,108.076,1072
ZR702,锦屏,26.666,109.042,853
ZR703,镇远,27.221,108.285,969
ZR802,三都,25.791,107.873,894
ZR902,安龙,25.124,105.441,1520
Z9740,莲花山,28.131,112.791,359
Z9780,贺州,24.231,111.534,1184
Z9635,聊城,36.503,115.755,121
Z9429,葫芦岛,40.795,119.957,1190
ZWAK,阿克苏机场,41.254,80.271,1187
ZSY01,沈北新区X,41.900,123.600,181
ZSY02,新民X,41.802,123.035,53
ZSY03,苏家屯X,41.543,123.638,234
ZL703,普兰店,39.331,122.052,131
ZL704,瓦房店,39.439,121.478,52
ZH008,嘉荫,45.766,130.521,132
ZH007,逊克,49.188,128.386,342
Z9022,根河,50.704,121.525,1058
Z9048,兴国,26.478,115.400,1240
Z9049,响水,34.419,119.896,56
Z9480,鄂托克,38.988,108.059,1459
Z9533,淄博,36.815,118.088,206
Z9733,株洲,26.793,113.480,747
Z9738,娄底,27.671,111.993,331
Z9756,澳门,22.027,113.370,255
Z9853,安顺,26.289,105.981,1546
Z9901,塔城,46.862,83.094,792
Z9906,阿勒泰,47.072,87.482,566
Z9913,渭南,35.457,110.276,1206
Z9922,定边,37.681,107.669,1418
Z9932,定西,35.600,104.705,2262
Z9955,中卫,37.631,105.299,1359
Z9073,万宁,18.736,110.362,330
QZSNB,宁波机场,29.826,121.467,69
ZA601,龙凤桥,29.772,106.428,717
QZBHT,未知机场,40.859,111.821,50
QZSHC,未知机场,30.220,120.430,39
QZSQD,未知机场,36.320,120.090,47
QZBHH,未知机场,40.859,111.821,50
